"","x","1N01T","1N02T","1N03T","1N04T","1N05T","1N06T","1N07T","1N08T","1N09T","1N10T","1N11T","1N12T","1N13T","1N14T","1S01T","1S02T","1S03T","1S04T","1S05T","1S06T","1S07T","1S08T","1S09T","2N01T","2N02T","2N03T","2N04T","2N05T","2N06T","2N07T","2N08T","2N09T","2N10T","2N11T","2N12T","2N13T","2N14T","2S01T","2S03T","2S04T","2S05T","2S06T","2S07T","2S08T","2S09T","3N01T","3N02T","3N03T","3S01T","3S02T","3S03T","3S04T"
"164",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"027549",,,,,,,,,,,,,,,,,,,,,,,
"165",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"027549",,,,,
"166",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"027549",,,,
"167",167,,,,,,,,,,,,,,,,"027848",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"168",168,,,,,,,,,,,,,,,"027858",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"169",169,,,,,,,,,,,,,,,,,,,"028109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"170",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"028800",,,,,,,,,,,,,,,
"171",171,,,,"029657",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"172",172,,,,,,,,,,,,,,,,,,,,,,,,,,,"029800",,,,,,,,,,,,,,,,,,,,,,,,,
"173",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"029837"
"174",174,,,,,,,,,,,,,"030593",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"175",175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"030903",,,
"176",176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031009",,,,,,,,,,,,,,,,,,
"177",177,,,,,,,,,,,"031010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"178",178,,,,,,,,,,,"031033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"179",179,,,,,,,,,,"031033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"180",180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031033",,,,,,,,,,,,,,,,,,
"181",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031033",,,,,,,,,,,,,,,,,,,
"182",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031033",,,,,,,,,,,,,,,,,
"183",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031101"
"184",184,,,,,,,,,,"031114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"185",185,,,,,,,,,,,"031114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"186",186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031114",,,,,,,,,,,,,,,,,,,
"187",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031114",,,,,,,,,,,,,,,,,,
"188",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031214",,,,,,,,,,,,,,,,,,
"189",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031214",,,,,,,,,,,,,,,,,,,
"190",190,,,,,,,,,,,"031215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"191",191,,,,,,,,,,"031215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"192",192,,,,,,,,,,,,,,,,,,,"031511",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"193",193,,,,,,,,,,,"031903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"194",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"031903",,,,,,,,,,,,,,,,,,
"195",195,,,,,,,,,,,,,,,,,,,"031986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"196",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032014",,,,,,,,,,,,,,,,,,,,,
"197",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032063",,,,,,,,
"198",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032110",,,,,,,,,,,,,,,,,,,,,
"199",199,,,,,,,,,,,"032131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"200",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032281",,,,,,,,,,,,,,,,,,,,,
"201",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032361",,,,,,,,,,,,,,,,,,,,,
"202",202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032607",,,,,,,,,,,,,,,,
"203",203,,,,,,,,,,,"032675",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"204",204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032675",,,,,,,,,,,,,,,,,,
"205",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032679",,,
"206",206,,,,,,,,,,,,,,,,,,,,,,,,"032723",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"207",207,,,,,,,,,,,,,,,,,,,,,,,,,"032723",,,,,,,,,,,,,,,,,,,,,,,,,,,
"208",208,,,,,,,,,,,,,,,,,,,,,,,,,,"032723",,,,,,,,,,,,,,,,,,,,,,,,,,
"209",209,,,,,,,,,,,,,,,,,,,,,,,,,,,"032723",,,,,,,,,,,,,,,,,,,,,,,,,
"210",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032723",,,,,,,,,,,,,,,,,,,,,,,,
"211",211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"032723",,,,,,,,,,,,,,,,,,,,,,,
"212",212,,,,,,,,,,,"033036",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"213",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"033317",,,,,,,,,
"214",214,,,,,,,,,,,,,,,,,,"033390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"215",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"033391",,,,,,,,,,,,
"216",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"033451",,,,,,,,,
"217",217,,,,,,,,,,,,,,,,,,"033565",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"218",218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"033732",,,,,,,,,
"219",219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"034079",,,,,,,,,,,,,,
"220",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"034356",,,,,,,,,
"221",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"035346",,,,,,,,,,,,,,
"222",222,,,,,,,,,,,,,,,,,"035741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"223",223,,,,,,,,,,,,,,,"035909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"224",224,,,,,,,,,,,,,,,"036047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"225",225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"036195",,,,,,,,,,,,,,
"226",226,,,,,,,,,,,"036230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"227",227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"036279",,,
"228",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"036375",,,,,,,,,,,,,,
"229",229,,,,,,,,,,,,,,,,,,,,"037380",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"230",230,,,,,,,,,,,,,,,,,,,,"038002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"231",231,,,,,,,,,,,,,,,,,,,,,,,,"038016",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"232",232,,,,,,,,,,,,,,,"038116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"233",233,,,,,,,,,,,,,,"038347",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"234",234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"039172",,,
"235",235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"039471",,,,,,,,,,,,,,,,,,,
"236",236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"039471",,,,,,,,,,,,,,,,,,
"237",237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"039471",,,,,,,,,,,,,,,,,
"238",238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"039471",,,,,,,,,,,,,,,,
"239",239,,,,,,,,,,,,,,,,,"039526",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"240",240,,,,,,,,,,,,,"039544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"241",241,,,"039544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"242",242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"039544",,,,,,,,,,,,,,,,
"243",243,,,,,,,,,,,,,,,,,,,,,,,,,,"039544",,,,,,,,,,,,,,,,,,,,,,,,,,
"244",244,,,,,,,,,,,,,,,,,"039649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"245",245,,,,,,,,,,,,,,,,,"039792",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"246",246,,,,,,,,,,,,,,,,,,"040359",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"247",247,,,,,,,,,,,,,,,,"040456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"248",248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"040578",,,
"249",249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"040587",,,,,,,,,,,,,,
"250",250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"040602",,,,,,,,,,,,,,
"251",251,,,,,,,,,,,,,,,"040612",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"252",252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"040737",,,,,,,,,,,,,,
"253",253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"040781",,,,,,,,,,,,,
"254",254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"040899",,,,,,,,,,,,,
"255",255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"041007",,,,,,,,,,,,,
"256",256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"041182",,,
"257",257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"041363",,,,,,,,,,,,,,,,,,,,,,,
"258",258,,,,,,,,,,,,,,,,,,,,,,,,,,,,"041363",,,,,,,,,,,,,,,,,,,,,,,,
"259",259,,,,,,,,,,,,,,,,,,,,,,,,,,,"041363",,,,,,,,,,,,,,,,,,,,,,,,,
"260",260,,,,,,,,,,,,,,,,,,,,,,,,,"041363",,,,,,,,,,,,,,,,,,,,,,,,,,,
"261",261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"041364",,,,
"262",262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"041364",,,,,
"263",263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"041384",,,,,,,,,,,,,
"264",264,,,,,,,,,,,,,,,,,,,,,,,,"041400",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"265",265,,,,,,,,,,,,,,,,,,"042019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"266",266,,,,,,,,"042248",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"267",267,,"042298",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"268",268,,,,,,,,"042306",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"269",269,,,,,,,,,,,"042349",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"270",270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"042349",,,,,,,,,,,,,,,,,,
"271",271,,,,,,,,,,,"042404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"272",272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"042404",,,,,,,,,,,,,,,,,,
"273",273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"042422",,,,,,
"274",274,,,,,,,,,,,,,,,,,,,,,,,,,"042450",,,,,,,,,,,,,,,,,,,,,,,,,,,
"275",275,,,,,,,,,,,,,,,,,"042531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"276",276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"042565",,,,,,,,,,,,,,,,,,
"277",277,,,,,,,,,,,"042565",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"278",278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"042627",,,,,,,,,,,,,,,,
"279",279,,,,,,,,,,,,,,,,,,,,,,,"042882",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"280",280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043297",,,,,,,,,,,,,,,,,,,,,,,
"281",281,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043297",,,,,,,,,,,,,,,,,,,,,,,,
"282",282,,,,,,,,,,,,,,,,,,,,,,,,,,,"043297",,,,,,,,,,,,,,,,,,,,,,,,,
"283",283,,,,,,,,,,,,,,,,,,,,,,,,,,"043297",,,,,,,,,,,,,,,,,,,,,,,,,,
"284",284,,,,,,,,,,,,,,,,,,,,,,,,,"043297",,,,,,,,,,,,,,,,,,,,,,,,,,,
"285",285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043298",,,,
"286",286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043298",,,,,
"287",287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043652",,,
"288",288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043664"
"289",289,,,,,,,,,,,,,,,,,"043666",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"290",290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043751"
"291",291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"043925",,,,,,,,,,,,
"292",292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044165",,,,,,,,,,,,,,,,
"293",293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044165",,,,,,,,,,,,,,,,,
"294",294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044165",,,,,,,,,,,,,,,,,,
"295",295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044165",,,,,,,,,,,,,,,,,,,
"296",296,,,,,,,,,,,,,"044165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"297",297,,,,,,,,,,,,"044165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"298",298,,,,,,,,,,,"044165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"299",299,,,,,,,,,,"044165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"300",300,,,,,,,,,"044165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"301",301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044252",,,,,
"302",302,,,,,,"044358",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"303",303,,,,"044377",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"304",304,,,,,,,,,,,,,,,"044552",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"305",305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044611",,,,,,,,,,,,,
"306",306,,,,,,,,,,,,,,,,,,,,,,,"044756",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"307",307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044771",,,,,,,,,,,,,,,,,,
"308",308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"044771",,,,,,,,,,,,,,,,,,,
"309",309,,,,,,,,,,,"044771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"310",310,,,,,,,,,,,,,,,,,,,,,,,"044789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"311",311,,,,,,,,,,"044815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"312",312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"045324",,,
"313",313,,,,,,,,,,,,,,,,,,,,,,,"045346",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"314",314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"045422",,,
"315",315,,,,,,,,,,,,,,,,,,,"045458",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"316",316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"045503",,,,,,,,,,,,,,
"317",317,,,,,,,,,,,"046009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"318",318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046010",,,,,,,,,,,,,,,,,,
"319",319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046010",,,,,,,,,,,,,,,,,,,
"320",320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046035",,,,,,,,,,,,,,
"321",321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046232",,,,,,,,,,,,,,,,,,,
"322",322,,,,,,,,,,,,"046232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"323",323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046232",,,,,,,,,,,,,,,,,,
"324",324,,,,,,,,,,"046232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"325",325,,,,,,,,,,,,,,,,,,,,,,,,,"046269",,,,,,,,,,,,,,,,,,,,,,,,,,,
"326",326,,,,,,,,,,,,,,,,,,,,,,,,,,"046269",,,,,,,,,,,,,,,,,,,,,,,,,,
"327",327,,,,,,,,,,,,,,,,,,,,,,,,,,,"046269",,,,,,,,,,,,,,,,,,,,,,,,,
"328",328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046269",,,,,,,,,,,,,,,,,,,,,,,
"329",329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046269",,,,,,,,,,,,,,,,,,,,,,
