"","x","1N01T","1N02T","1N03T","1N04T","1N05T","1N06T","1N07T","1N08T","1N09T","1N10T","1N11T","1N12T","1N13T","1N14T","1S01T","1S02T","1S03T","1S04T","1S05T","1S06T","1S07T","1S08T","1S09T","2N01T","2N02T","2N03T","2N04T","2N05T","2N06T","2N07T","2N08T","2N09T","2N10T","2N11T","2N12T","2N13T","2N14T","2S01T","2S03T","2S04T","2S05T","2S06T","2S07T","2S08T","2S09T","3N01T","3N02T","3N03T","3S01T","3S02T","3S03T","3S04T"
"330",330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046318",,,,,,,,,,,,,,,,,,,,,,,
"331",331,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046318",,,,,,,,,,,,,,,,,,,,,,,,
"332",332,,,,,,,,,,,,,,,,,,,,,,,,,,,"046318",,,,,,,,,,,,,,,,,,,,,,,,,
"333",333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046318",,,,
"334",334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046318",,,,,
"335",335,,,,,,,,,,,,,,,,,,,,,,,,,,"046318",,,,,,,,,,,,,,,,,,,,,,,,,,
"336",336,,,,,,,,,,,,,,,,,,,,,,,,,"046318",,,,,,,,,,,,,,,,,,,,,,,,,,,
"337",337,,"046796",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"338",338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"046885",,,,,,,,,,,,,,
"339",339,,,,,,,,,,,,,,,"046992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"340",340,,,,,,,,,,,,,,,,,,,,,,,,,"047349",,,,,,,,,,,,,,,,,,,,,,,,,,,
"341",341,,,,,,,,,,,,,,,,,,,,,,,,,,,"047349",,,,,,,,,,,,,,,,,,,,,,,,,
"342",342,,,,,,,,,,,,,,,,,,,,,,,,,,,,"047349",,,,,,,,,,,,,,,,,,,,,,,,
"343",343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"047349",,,,,,,,,,,,,,,,,,,,,,,
"344",344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"047349",,,,,
"345",345,,,,,,,,,,,,,"047627",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"346",346,,,,,,,,,,,,,,,,,,,,,,,,,,"047871",,,,,,,,,,,,,,,,,,,,,,,,,,
"347",347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"048073",,,,,
"348",348,,,,,,,,,,,,,,"048114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"349",349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"048198",,,,,,,,,,,,,,
"350",350,,,,,,,,,,,,,,,,,,,,,,,"048536",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"351",351,,,,,,,,,,,,,,,,,,,,,,,"048588",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"352",352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"048750",,,,,,,,,,,,,,,,,,
"353",353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"049125",,,,,,,,,,,,,,,,,
"354",354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"049125",,,,,,,,,,,,,,,,,,
"355",355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"049205",,,,,,,,,,,,,,,,,
"356",356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"049461",,,,,,,,,,,,,,,,
"357",357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"049461",,,,,,,,,,,,,,,,,
"358",358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"049461",,,,,,,,,,,,,,,,,,
"359",359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"049461",,,,,,,,,,,,,,,,,,,
"360",360,,,,,,,,,,,,,"049461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"361",361,,,,,,,,,,,,"049461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"362",362,,,,,,,,,,,"049461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"363",363,,,,,,,,,,"049461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"364",364,,,,,,,,,,,,,,,,,,,,,,,"049942",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"365",365,,,,,,,,,,,,,,"050209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"366",366,,,,,,,,,,,,,,"050387",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"367",367,,,,,,,,,,,,,,"050768",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"368",368,,,,,,,,,,,,,,,,,,,,,,,"051570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"369",369,,,,,,,,,,,,,,,,,,,,,,,"051896",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"370",370,,,,,,,,,,,,,,,"052028",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"371",371,,"052098",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"372",372,,,,,,,,,,,,,,,,"052416",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"373",373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"052552",,,,,,,,,,,,,,,,,,,,
"374",374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"052552",,,,,,,,,,,,,,,,,,
"375",375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"052552",,,,,,,,,,,,,,,,,
"376",376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"052552",,,,,,,,,,,,,,,,
"377",377,,,,,,,,,,,,,,,,,,,,"053082",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"378",378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"053167",,,,,,,,,,,,,,,,,,
"379",379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"054053",,,,,,,,,,,,,,,,,,
"380",380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"054242",,,,,,,,,,,,
"381",381,,,,,,,,,,,,,,,,,,,,"054609",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"382",382,,,,,,,,,,,,,,,,,,,,"054645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"383",383,,"054649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"384",384,,,,,,,,,,,,,,,,,,,,"054692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"385",385,,,,,,,,,,,,,,,,,,,,,,,"054821",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"386",386,,,,,,,,,,,,,,,,,,,,,,,"054830",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"387",387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"055136",,,,,,,,,,,,,,,,,,
"388",388,,,,,,,,,,,,,,,,,,"055150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"389",389,,,,,,,,,,,,,,,,,,,,"055389",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"390",390,,"055423",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"391",391,,,,,,,,,,,,,,,,,,"055539",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"392",392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"055545",,,,,,,,,,,,,,,,,,
"393",393,,,,,,,,,,,,,,,,,,"055779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"394",394,,,,,,,,,,,,,,,,,,,,"055818",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"395",395,,,,,,,,,,,,,,,,,,,,"055880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"396",396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"055961",,,,,,,,,,,,,,
"397",397,,,,,,,,,,,,,,,,,,,,,,,"056140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"398",398,,,,,,,,,,,,,,,,,,,,"056273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"399",399,,,,,,,,,,,,,,,,,,"056310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"400",400,,,,,,,,,,,,,,,,,,"056352",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"401",401,,,,,,,,,,,,,,,,,,,,,,,"056426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"402",402,,,,,,,,,,,,,,"056604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"403",403,,,,,,,,,,,,,,,,,,"056646",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"404",404,,,,,,,,,,,,,,,,,,"056725",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"405",405,,"056746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"406",406,,,,,,,,,,,,,,,,,,"057690",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"407",407,,,,,,,,,,,,,,,,,,,,,,,"058280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"408",408,,,,,,,,,,,,,,,,,,,,,,,,,"058315",,,,,,,,,,,,,,,,,,,,,,,,,,,
"409",409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"058318",,,,,,,
"410",410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"058508",,,,,,,,
"411",411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"058814",,,,,,,,,,,,,
"412",412,,,,,,,,,,,,,,,,,,,,"058815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"413",413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"058843",,,,,,,,
"414",414,,,,,,,,,,,,,,,,,,,"058879",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"415",415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"059013"
"416",416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"059332",,,,,,,,
"417",417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"059546",,,,,,,,
"418",418,,,,,,,,,,,,,,,,,,,,,,,,"059724",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"419",419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"061448",,,
"420",420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"061485"
"421",421,,,,,,,,,,,,,,"061492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"422",422,,,,,,,,,,,,,,,,,,,,,,,,,,,,"061742",,,,,,,,,,,,,,,,,,,,,,,,
"423",423,,,,,,,,,,,,,,,,,,,,,,,,,,,,"061767",,,,,,,,,,,,,,,,,,,,,,,,
"424",424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"061768",,,,,,,,,,,,,,,,,,
"425",425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"062203",,,
"426",426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"062389",,,
"427",427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"062554",,,,,,,,,,,,,,,,,,,,,,,
"428",428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"062767",,,
"429",429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"062838"
"430",430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"062910"
"431",431,,,,,,,,,,,,,,,,,,,,,,,,"062962",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"432",432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"063589",,,
"433",433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"063725",,,,,,,,,,,,,,
"434",434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"063988",,,,,,,,,,,,,,
"435",435,,,,,,"064106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"436",436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064288",,,,,,,,,,,,,,,,,,,,,
"437",437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064354",,,,,,,,,,,,,,
"438",438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064388",,,,,,,,,,,,,,
"439",439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064531",,,,,,,,,,,,,,
"440",440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064535",,,,,,,,,,,,,,
"441",441,,,,,,,,,,,,,,,"064564",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"442",442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,,,
"443",443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,,
"444",444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,
"445",445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,
"446",446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,
"447",447,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"448",448,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"449",449,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"450",450,,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"451",451,,,,,,,,,,,,,,,,,,,,,,"064592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"452",452,,,,,,,,,,,,,,,,,,,,,,,,"064675",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"453",453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064706",,,,,,,,,,,,,,
"454",454,,,,,,,,,,,,,,,,,,,,,,,,"064708",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"455",455,,,,,,,,,,,,,,,"064710",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"456",456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"064874",,,,,,,,,,,,,,
"457",457,,,,,,,,,,,,,,,,,,,,,,,,"064907",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"458",458,,,,,,,,,,,,,,,,,,,,,,,,"064965",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"459",459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"065132",,,,,,,,,,,,,,
"460",460,,,,,,,,,,,,,,,,,,,,,,,,"065518",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"461",461,,,,,,,,,,,,,,,,,,,,,,,,"065566",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"462",462,,,,,,,,,,,,,,,,,,,,,,,,"065651",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"463",463,,,,,,,,,,,,,,,,,,,,,,,,"066113",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"464",464,,,,,,,,,,,,,,,"066225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"465",465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"066290",,,,,,,,,,,,,,,,,,
"466",466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"066446",,,,,,,,
"467",467,,,,,,,,,,,,,,,,,,,,,,,,"066565",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"468",468,,,,,,,,,,,,,,,,,,,,,,,,"066735",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"469",469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"066958"
"470",470,,,,,,,,,,,,,,,,,,,,,,,,,,,,"068363",,,,,,,,,,,,,,,,,,,,,,,,
"471",471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"068688",,,,,,,,,,,,,,,,,,
"472",472,,,,,,,,,,,,,,,,,"069322",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"473",473,,,,,,,,,,,,,,,,"069430",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"474",474,,,,,,,,,,,,,,,,,,"070271",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"475",475,,,,,,,,,,,,,,,,"070321",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"476",476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"070490",,,,,,,,
"477",477,,,,,,,,,,,,,,,,,,"070676",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"478",478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"070726",,,,,,,,
"479",479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"070743",,,
"480",480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"071253"
"481",481,,,,,,,,,,,,,,,,,,"071260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"482",482,,,,,,,,,,,,,,,,"071708",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"483",483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"074511",,,,,,,,
"484",484,,,,,,,,,,,,,,,"074856",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"485",485,,"074859",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"486",486,,,,"074986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"487",487,,,,,,,,"075344",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"488",488,,,,,,,,,,,,,,,,,,,,,,,,"075377",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"489",489,,,,,,,,,,,,,,,,,,,,"075533",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"490",490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"075718",,,,,,,,,,,,,,,,,,
"491",491,,,,,,,,,,,,,"075849",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"492",492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"076097",,,,,,,,,,,,,
"493",493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"076213",,,,,,,,,,,,,
"494",494,,,,,,,,,,,,,,,,,,,,,,,,"076566",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"495",495,,,,,,,,,,,,,,,,,,,"076694",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
