"","solicitacao","localizacao","descricao","tempo_abertura","tempo_falha","tempo_encerramento","cmt","tempo_duracao","cdv"
"1",21,"SINCDVPAZ","FO INTERMITENTE CDV 1S09T - PAZ1 REST CIENTE/EVERSON",2013-06-15 12:36:00,2013-06-15 12:36:00,2013-06-17 15:04:00,"RECS",181680s (~2.1 days),"1S09T"
"2",32,"SINCDVFAL","FALSA OCUPACAO CONSTANTE NOS CDV'S 2N09T,2N08T,2N07T NA VIA 2 (APOIS MANOBRA DO 13.8) CIENTE: MARCELO/REST ",2013-06-15 01:55:00,2013-06-15 01:55:00,2013-06-24 07:48:00,"NEV",798780s (~1.32 weeks),"2N09T-2N08T-2N07T"
"3",33,"SINCDVIMB","FALSA OCUPACAO CONSTANTE NOS CDV'S 1N12T,1N11T,1N10T,1N09T,1N08T,1N07T NA VIA 1 (APOIS MANOBRA DO 13.8) CIENTE:MARCELO/REST ",2013-06-15 01:59:00,2013-06-15 01:59:00,2013-06-29 12:15:00,"NEV",1246560s (~2.06 weeks),"1N12T-1N11T-1N10T-1N09T-1N08T-1N07T"
"4",113,"SINCDVIMB","FO CDVS 2N14T, 2N13T, 2N12T, 2N11T, 1N10T, 2N10T, 1N14T, 1N13T, 1N12T E 1N11T",2013-06-18 23:09:00,2013-06-18 20:40:00,2013-06-25 11:44:00,"NEV",563700s (~6.52 days),"2N14T-2N13T-2N12T-2N11T-1N10T-2N10T-1N14T-1N13T-1N12T-1N11T"
"5",114,"SINCDVFAL","FO CDVS 2N09T, 2N08T, 2N07T, 2N06T, 1N09T, 1N08T, 1N07T E 1N06T ",2013-06-18 23:15:00,2013-06-18 20:40:00,2013-06-25 12:00:00,"NEV",564300s (~6.53 days),"2N09T-2N08T-2N07T-2N06T-1N09T-1N08T-1N07T-1N06T"
"6",118,"SINCDVIMB","FO CONS CDVS 1M12, 1N11, 1N10, 1N09, 1N08, 1N07, 2N09, 2N08 E 2N07",2013-06-18 23:46:00,2013-06-18 23:53:00,2013-06-25 21:33:00,"NEV",596820s (~6.91 days),"2N07T"
"7",355,"SINCDVPAZ","F.O NO CDV 1S09T LUIS MELO CIENTE",2013-06-30 22:46:00,2013-06-30 22:20:00,2013-07-01 14:44:00,"RECS",57480s (~15.97 hours),"1S09T"
"8",413,"SINCDVRECSUL","ELO005FALSA OCUPACAO CDV 1S02T VIA 1 XAVIER CIENTE",2013-07-03 09:41:00,2013-07-03 06:30:00,2013-07-03 12:47:00,"RECS",11160s (~3.1 hours),"1S02T"
"9",710,"SINCDVRECSUL","BIPOINT B CDV 2S03T - ACESO CONSTANTE IMPEDINDO ABERTURA DO SINALEIRO 2S REST CIENTE - LUIZ MELO",2013-07-16 12:48:00,2013-07-16 12:36:00,2013-07-18 08:20:00,"RECS",156720s (~1.81 days),"2S03T"
"10",711,"SINCDVRECSUL","CODIGO ZERO CDV 2S04T LINHA 2 RECIFE SUL REST CIENTE - OSVALDO",2013-07-16 13:59:00,2013-07-16 13:55:00,2013-07-16 20:54:00,"RECS",24900s (~6.92 hours),"2S04T"
"11",959,"SINCDVREC","FALSA OCUPACAO CONSTANTE NOS CDV'S 22,3S01T REST.CIENTE:MACILIO",2013-07-27 12:22:00,2013-07-27 11:51:00,2013-07-27 14:04:00,NA,6120s (~1.7 hours),"3S01T"
"12",1203,"SINCDVRECSUL","FALSA OCUPACAO CONST NO CDV 3S01T ANGELO(CORRETIVA SUL)",2013-08-06 15:05:00,2013-08-06 14:50:00,2013-08-08 16:04:00,"RECS",176340s (~2.04 days),"3S01T"
"13",1230,"SINCDVREC","BIPOINT CDV 3S03T COM SINALIZACAO CONSTANTE - ROTA 2A2B NAO CONFIGURA ANGELO CIENTE",2013-08-07 13:41:00,2013-08-07 13:27:00,2013-08-08 14:32:00,NA,89460s (~1.04 days),"3S03T"
"14",1249,"SINCDVLAR","FO CDV 2S08T . N. LAR2 ARIADNA CIENTE",2013-08-08 13:24:00,2013-08-08 11:40:00,2013-08-08 14:14:00,"CAJ",3000s (~50 minutes),"2S08T"
"15",1476,"SINCDVPAZ","F.O INTERMITENTE NO CDV 2S08T XAVIER CIENTE ",2013-08-19 10:31:00,2013-08-19 10:31:00,2013-08-19 15:18:00,"RECS",17220s (~4.78 hours),"2S08T"
"16",3003,"SINCDVSHO","CODIGO 0 NO CDV 1N04T (INTERMITENTE). ANGELO CIENTE",2013-09-26 19:32:00,2013-09-26 19:32:00,2013-09-26 21:37:00,"NEV",7500s (~2.08 hours),"1N04T"
"17",3059,"SINCDVJOASUL","F.O. INTERMITENTE NO CDV 2S03T A NORTE DA VIA 2 CIENTE AGLIBERTO / REST ",2013-09-28 19:08:00,2013-09-28 19:08:00,2014-01-20 20:57:00,"RECS",9856140s (~16.3 weeks),"2S03T"
"18",3515,"SINCDVJOA","JOAS FALSA OCUPACAO NO CDV 2S03T 2º CDV A NORTE VIA 2 CIENTE DALVA ",2013-10-09 20:35:00,2013-10-09 20:35:00,2013-10-09 22:17:00,NA,6120s (~1.7 hours),"2S03T"
"19",3850,"SINCDVSHO","CODIGO ZERO CDV 1N04T SUL DE SHO. ARIADNER DA SUL CIENTE",2013-10-17 11:07:00,2013-10-17 10:17:00,2013-10-18 12:05:00,"NEV",89880s (~1.04 days),"1N04T"
"20",3949,"SINCDVREC","FALSA OCUPACAO NOS CDV'S 22,40, 3S01T FLASH DO TUE 21 VLADIMIR DO REST.CIENTE",2013-10-19 08:40:00,2013-10-19 06:49:00,2013-10-19 11:49:00,NA,11340s (~3.15 hours),"3S01T"
"21",3954,"SINCDVPAZ"," FALSA OCUPACAO NO CDV 2S08T VIA 1 NORT.2 VLADIMIR DO REST.CIENTE",2013-10-19 08:50:00,2013-10-19 08:50:00,2014-01-16 16:06:00,"RECS",7715760s (~12.76 weeks),"2S08T"
"22",4381,"SINCDVREC","F. O. NOS CDV'S 18,40,22,1S01T (FLASH DO TUE 18 GOMES CIENTE",2013-10-29 19:33:00,2013-10-29 14:30:00,2013-10-29 21:28:00,NA,6900s (~1.92 hours),"1S01T"
"23",4681,"SINCDVRECSUL","FALSA OCUPACAO NO CDV3S01T FALHA RECEBIDA PELO CIM AS 8H45, POREM PASSADA AS 7HS PARA O REST. PELO SUPERVISOR WILSON.",2013-11-05 09:38:00,2013-11-05 07:00:00,2013-11-05 13:41:00,"RECS",14580s (~4.05 hours),"3S01T"
"24",5251,"SINCDVLAR","BIPOINT 2N08TB ACESO INDEVIDAMENTE XAVIER CIENTE",2013-11-18 07:56:00,2013-11-18 06:40:00,2013-11-19 21:52:00,"CAJ",136560s (~1.58 days),"2N08T"
"25",5252,"SINCDVPRZ","BIPOINT 2N06TA ACESO INDEVIDAMENTE XAVIER CIENTE",2013-11-18 07:58:00,2013-11-18 06:40:00,2013-11-20 20:44:00,"CAJ",218760s (~2.53 days),"2N06T"
"26",5442,"SINCDVPTO","FALSA OCUPACAO NO CDV 1N13T PRIMEIRO A SUL 1 ARIADNER DA SULCIENTE",2013-11-21 10:53:00,2013-11-21 09:00:00,2013-11-21 13:15:00,"NEV",8520s (~2.37 hours),"1N13T"
"27",5610,"SINCDVPAZ","FALSA OCUPACAO INTERMITENTE A NO CDV 2S08T A NORTE DDE PAZ 2 XAVIER DA SULCIENTE",2013-11-25 10:48:00,2013-11-25 10:00:00,2014-01-16 16:16:00,"RECS",4512480s (~7.46 weeks),"2S08T"
"28",5724,"SINCDVRECSUL","F.O INTERMITENTE NO CDV 2S03T XAVIER CIENTE",2013-11-27 11:28:00,2013-11-27 11:09:00,2014-01-16 16:19:00,"RECS",4337460s (~7.17 weeks),"2S03T"
"29",5791,"SINCDVCAJ","CODIGO 0 NO CDV 1N01T PLAT. CAJ VIA-1 ANGELO CIENTE",2013-11-28 18:09:00,2013-11-28 18:09:00,2013-11-28 21:15:00,"CAJ",11160s (~3.1 hours),"1N01T"
"30",5874,"SINCDVPAZ","F. O. NO CDV 2S08T 1º CDV A NORTE PAZ-2 GOMES CIENTE",2013-11-30 14:19:00,2013-11-30 14:16:00,2013-12-04 18:51:00,"RECS",361920s (~4.19 days),"2S08T"
"31",6508,"SINCDVFAL","ENTRE FAL E NEV FALSA OCUP CDVS 1N05T E 1N06T. XAVIER CIENTE",2013-12-12 12:44:00,2013-12-12 09:35:00,2013-12-13 14:55:00,"NEV",94260s (~1.09 days),"1N05T-1N06T"
"32",6601,"SINCDVIPI","F.O NO CDV 3S01-T ( FLASH DO TUE 01 ) ROGERIO CIENTE",2013-12-14 10:21:00,2013-12-14 09:50:00,2013-12-14 13:58:00,NA,13020s (~3.62 hours),"3S01T"
"33",7242,"SINCDVFAL","FO CDVS 1N07T, 1N08T, 1N09T, 1N010T, 1N011T, 1N012T, 2N07T, 2N08T E 2N09T - TRECHO FL / IMB LAZARO CIENTE",2013-12-29 13:51:00,2013-12-29 13:43:00,2013-12-29 15:52:00,"NEV",7260s (~2.02 hours),"1N07T-1N08T-1N09T-2N07T-2N08T-2N09T"
"34",7419,"SINCDVLAR","BI POINT ""B"" DO CDV 2N08T ACESO CONSTANTE IMPEDINDO ABERTURA DO SINALEIRO 9-B VIA-1 CIENTE VIA PROTHEUS ",2014-01-02 19:50:00,2014-01-02 19:50:00,2014-01-07 09:07:00,"CAJ",393420s (~4.55 days),"2N08T"
"35",7672,"SINCDVJOA","FO INT CDV 2S03T - 2º O. JOAS2 DALVA CIENTE",2014-01-07 15:09:00,2014-01-07 15:00:00,2014-01-07 20:14:00,NA,18300s (~5.08 hours),"2S03T"
"36",8151,"SINCDVREC","FALSA OCUPACAO(CDV:22,40,,3S01T)CONST TRAVESSAO 3 SEM CORRESPONDENCIA LUIS ALBERTO(REST)CIENTE ",2014-01-15 16:30:00,2014-01-15 16:20:00,2014-01-15 20:07:00,NA,13020s (~3.62 hours),"3S01T"
"37",8240,"SINCDVJOASUL","BI POINT 3S04 TRAV.-23 ACENDENDO INTERMITENTE PROVOCANDO FECHAMENTO SINALEIRO 2A. NORTE VIA-1 CLIVANDIR CIENTE ",2014-01-17 11:44:00,2014-01-17 11:40:00,2014-01-17 22:17:00,"RECS",37980s (~10.55 hours),"3S04T"
"38",8625,"SINCDVJOASUL","FALSA OCUPACAO INTERMITENTE NO CDV 2S04T A NORTE VIA 2 PROVOCANDO O FECHAMENTO DO SINALEIO 2C CIENTE VIA PROTEUS ",2014-01-27 04:49:00,2014-01-27 04:49:00,2014-01-29 07:56:00,"RECS",184020s (~2.13 days),"2S04T"
"39",8645,"SINCDVJOASUL","F. O. NO CDV 2S03T CIENTE VIA PROTHEUS",2014-01-27 12:07:00,2014-01-27 12:07:00,2014-01-29 08:08:00,"RECS",158460s (~1.83 days),"2S03T"
"40",9161,"SINCDVRECSUL","F.O NO CDV 3S04T XAVIER CIENTE",2014-02-07 10:46:00,2014-02-07 10:00:00,2014-02-10 13:59:00,"RECS",270780s (~3.13 days),"3S04T"
"41",9524,"SINCDVJOA","F.O. CONSTANTE NO CDV 3S04T SOBRE TRAV. 23 REST. CIENTE VIA RADIO",2014-02-15 16:59:00,2014-02-15 16:59:00,2014-02-17 05:40:00,NA,132060s (~1.53 days),"3S04T"
"42",9586,"SINCDVRECSUL","FALSA OCUPACAO NO CDV 3S03T XAVIER(CIENTE) ",2014-02-17 15:08:00,2014-02-17 15:00:00,2015-04-23 14:26:00,"RECS",37149480s (~1.18 years),"3S03T"
"43",10248,"SINCDVNEV","F. O. NO CDV 1S01T SUL LUIZ MELO CIENTE ",2014-03-05 18:59:00,2014-03-05 18:59:00,2014-03-05 20:29:00,"NEV",5400s (~1.5 hours),"1S01T"
"44",10496,"SINCDVGUA","ACESO INDEVIDAMENTE 2N08T XAVIER CIENTE",2014-03-10 14:59:00,2014-03-10 14:55:00,2014-03-10 18:54:00,"CAJ",14100s (~3.92 hours),"2N08T"
"45",10499,"SINCDVRECSUL","FALSA OCUPACAO NO CDV 3S04T HELIO(REST)CIENTE",2014-03-10 16:47:00,2014-03-10 16:45:00,2014-03-13 13:22:00,"RECS",246900s (~2.86 days),"3S04T"
"46",10536,"SINCDVREC","FALSA OCUPACAO NO 3S04T JURANDIR DA SUL CIENTE",2014-03-11 10:04:00,2014-03-11 08:50:00,2014-03-11 22:02:00,NA,43080s (~11.97 hours),"3S04T"
"47",11036,"SINCDVNEV","F.O INTERMITENTE NO CDV 2N02T, A NORTE DE NEV 2 JOAO CARLOS CIENTE",2014-03-19 22:58:00,2014-03-19 22:25:00,2014-03-20 19:22:00,"NEV",73440s (~20.4 hours),"2N02T"
"48",11138,"SINCDVGUA","BI POINT 2N08T (B) ACESO INDEVIDAMENTE CLIVANDYR CIENTE",2014-03-21 13:01:00,2014-03-21 12:55:00,2014-03-21 19:27:00,"CAJ",23160s (~6.43 hours),"2N08T"
"49",11834,"SINCDVJOA","FO CDVS 101,103,105,107 E 109 VIA 1, CDVS 102,104,106,108 E 110 VIA 2 E CDV 3S04T NA ZT MARLON CIENTE",2014-04-04 04:23:00,2014-04-04 04:15:00,2014-12-30 09:10:00,NA,23345220s (~38.6 weeks),"3S04T"
"50",13115,"SINCDVSHO","F. O. NO CDV 1N04T VIA-1 CLIVANDY CIENTE",2014-04-29 19:21:00,2014-04-29 19:21:00,2014-04-29 21:23:00,"NEV",7320s (~2.03 hours),"1N04T"
"51",13173,"SINCDVSHO","FALSA OCUPACAO NO CDV 1N04T CONST CLIVANDIR FALSA OCUPACAO CONST NO CDV 1N04T CLIVANDIR(CORRETIVA)CIENTE ",2014-04-30 14:18:00,2014-04-30 14:10:00,2014-05-05 07:08:00,"NEV",406200s (~4.7 days),"1N04T-1N04T"
"52",13994,"SINCDVLAR","FALSA OCUPACAO CONSTANTE NO CDV 2N11T A NORTE VIA 2 OBS APOIS TRABALHO DA NA 02 CIENTE GOMES/REST",2014-05-15 03:09:00,2014-05-15 03:05:00,2016-08-03 08:51:00,"CAJ",70090920s (~2.22 years),"2N11T"
"53",14253,"SINCDVREC","FALSA OCUPACAO NO CDV 22 VIA 1 40 VIA 2 3S01T ZONA DE TRANSFERENCIA. TRAV. 3 SEM CORRESPONDENCIA. MARCELO DO REST.CIENTE",2014-05-20 08:48:00,2014-05-20 08:32:00,2014-05-20 13:26:00,NA,16680s (~4.63 hours),"3S01T"
"54",14864,"SINCDVSHO","CODIGO 0 NO CDV 1N04T",2014-05-30 13:41:00,2014-05-30 13:36:00,2014-06-03 12:36:00,"NEV",341700s (~3.95 days),"1N04T"
"55",15115,"SINCDVLAR","FALSA OCUPACAO CDV 2N11",2014-06-04 16:07:00,2014-06-04 15:30:00,2014-06-04 21:17:00,"CAJ",18600s (~5.17 hours),"2N11T"
"56",15116,"SINCDVNEV","FALSA OCUPACAO NO CDV 1N02",2014-06-04 16:13:00,2014-06-04 15:30:00,2014-06-04 21:11:00,"NEV",17880s (~4.97 hours),"1N02T"
"57",15430,"SINCDVNEV","CODIGO 0 NO CDV'S 1N03T/1N02T",2014-06-10 17:18:00,2014-06-10 17:18:00,2014-06-10 21:20:00,"NEV",14520s (~4.03 hours),"1N03T-1N02T"
"58",16276,"SINCDVJOA","BI POINT 3S04 TRAVA TRAVESSAO 23 EM REVERSO",2014-06-30 17:23:00,2014-06-30 17:13:00,2014-07-01 13:25:00,NA,72120s (~20.03 hours),"3S04T"
"59",16404,"SINCDVREC","ATUACAO INDEVIDA DO BIPOINT 3S04",2014-07-03 17:11:00,2014-07-03 17:00:00,2014-07-18 21:13:00,NA,1310520s (~2.17 weeks),"3S04T"
"60",16613,"SINCDVREC","FALSA OCUPACAO NOS CDV'S 3S01T, 22 E 40. OBSERVACAO: TRAVESSAO 21 TRAVADO EM REVERSO. FALHA DECORRENTE DO FLASH DO TUE 11.",2014-07-08 10:14:00,2014-07-08 09:48:00,2014-07-08 13:19:00,NA,11100s (~3.08 hours),"3S01T"
"61",17001,"SINCDVREC","FO INTERMITENTE CDV 1S02T - 2º S. RECS 1",2014-07-16 15:04:00,2014-07-16 14:52:00,2014-12-11 14:52:00,NA,12786480s (~21.14 weeks),"1S02T"
"62",17032,"SINCDVCAJ","CODIGO ZERO NO CDV 1S01T SOBRE O TRAVESSAO 08",2014-07-17 08:21:00,2014-07-17 08:11:00,2014-07-17 21:21:00,"CAJ",46800s (~13 hours),"1S01T"
"63",17848,"SINCDVPAZ","DALSA OCUPACAO CONSTANTE NO CDV 1S09T NA PLAT VIA 1",2014-08-04 22:55:00,2014-08-04 22:48:00,2014-08-05 13:54:00,"RECS",53940s (~14.98 hours),"1S09T"
"64",17888,"SINCDVREC","FALSA OCUPACAO NOS CDV'S: 32, 34, 12, 14, 16, 40, 22, 48, 50, 52, 56, 58 E 3S01T ZONA DE TRANSFERENCIA.",2014-08-05 15:49:00,2014-08-05 15:45:00,2014-08-05 21:02:00,NA,18780s (~5.22 hours),"3S01T"
"65",18164,"SINCDVCAJ","COD 0 NO CDV 1N01T NA SAIDA DE CAJ 1 ",2014-08-11 18:47:00,2014-08-11 18:40:00,2014-08-12 13:07:00,"CAJ",66000s (~18.33 hours),"1N01T"
"66",18225,"SINCDVJOASUL","FALSA OCUPACAO CONSTANTE NO CDV 1S06T ASUL DA VIA 1 ",2014-08-13 05:23:00,2014-08-13 05:10:00,2014-12-10 10:02:00,"RECS",10298340s (~17.03 weeks),"1S06T"
"67",18267,"SINCDVJOA","FALSA OCUPACAO NO CDV 1S06T 1º A OESTE DE JOA 1 LINHA SUL, PROVOCANDO EMERGENCIA NOS TRENS.",2014-08-13 17:48:00,2014-08-13 17:33:00,2014-08-14 09:24:00,NA,56160s (~15.6 hours),"1S06T"
"68",18431,"SINCDVREC","BIPOINTE ATIVANDO FECHAMENTO DE SINALEIRO CDV 1S01 TRAVESSAO 2",2014-08-18 09:51:00,2014-08-18 08:25:00,2014-08-18 17:23:00,NA,27120s (~7.53 hours),"1S01T"
"69",18801,"SINCDVRECSUL","BIPOINT 1-S 01T ACESO' ",2014-08-25 09:17:00,2014-08-25 09:00:00,2014-08-25 16:28:00,"RECS",25860s (~7.18 hours),"1S01T"
"70",19251,"SINCDVJOASUL","COD 0 NO CDV 1S04T 1º CDV A NORTE VIA 1 ",2014-09-05 13:46:00,2014-09-05 13:40:00,2014-09-08 07:14:00,"RECS",235680s (~2.73 days),"1S04T"
"71",19287,"SINCDVJOASUL","CDV 1S04T A LESTE BI-POINTE ACINANDO INDEVIDAMENTE OBS; TRAV 10",2014-09-06 10:24:00,2014-09-06 09:16:00,2015-02-27 10:02:00,"RECS",15032280s (~24.85 weeks),"1S04T"
"72",19605,"SINCDVRECSUL","FALSA OCUPACAO NA ZONA DE TRANSFERENCIA DA LINHA SUL NO 3S01T",2014-09-12 17:52:00,2014-09-12 17:34:00,2014-09-13 11:02:00,"RECS",61800s (~17.17 hours),"3S01T"
"73",19805,"SINCDVSHO","SINALEIRO 06A NAO ABRE OBS: CIRCUITO 3N 02T COM BIPOINT ACESO COM OCUPACAO DE UM TREM",2014-09-17 15:31:00,2014-09-17 15:05:00,2014-09-17 22:34:00,"NEV",25380s (~7.05 hours),"3N02T"
"74",19922,"SINCDVREC","FALSA OCUPACAO NO CDV 3S04T NA ZONA DE TRANSFERENCIA",2014-09-19 15:33:00,2014-09-19 15:30:00,2014-09-22 10:22:00,NA,240540s (~2.78 days),"3S04T"
"75",20025,"SINCDVCAJ","CODIGO 0 CONST NO CDV 2N02T",2014-09-22 16:03:00,2014-09-22 15:55:00,2014-09-23 12:28:00,"CAJ",73500s (~20.42 hours),"2N02T"
"76",20227,"SINCDVSHO","BI-POINT 3N02T FECHANDO SINALEIRO NA VIA 1",2014-09-26 14:52:00,2014-09-26 15:10:00,2014-10-01 10:38:00,"NEV",416760s (~4.82 days),"3N02T"
"77",20318,"SINCDVNEV","FALSA OCUOPACAO NO CDV 1S01T",2014-09-29 14:28:00,2014-09-29 14:05:00,2014-10-01 10:44:00,"NEV",159360s (~1.84 days),"1S01T"
"78",20603,"SINCDVNEV","F.O NO CDV 2S01-T AO SUL DE NEV",2014-10-08 11:19:00,2014-10-08 11:13:00,2014-10-08 13:57:00,"NEV",9480s (~2.63 hours),"2S01T"
"79",21004,"SINCDVIMB","FALSA OCUPACAO NOS CDV´S 2N14T, 2N13T, 2N11T, 2N10T E 1N14T, 1N13T, 1N12T. SUSPEITA DE ROUBO DE CABOS",2014-10-19 04:07:00,2014-10-19 04:00:00,2014-10-19 05:18:00,"NEV",4260s (~1.18 hours),"2N14T-2N13T-2N11T-2N10T-1N14T-1N13T-1N12T"
"80",21033,"SINCDVGUA","BIPOINTE 2N08T SINALIZANDO INDEVIDAMENTE",2014-10-20 06:39:00,2014-10-20 06:35:00,2014-10-20 13:55:00,"CAJ",26160s (~7.27 hours),"2N08T"
"81",21531,"SINCDVGUA","BI POINT ""B"" DO 2N08T SINALIZANDO INDEVIDAMENTE",2014-11-01 09:37:00,2014-11-01 09:26:00,2014-11-01 13:26:00,"CAJ",13740s (~3.82 hours),"2N08T"
"82",21761,"SINCDVNEV","FALSA OCUPACAO NO CDV 1S01T NA VIA 1 ",2014-11-07 10:27:00,2014-11-07 10:08:00,2014-11-07 13:42:00,"NEV",11700s (~3.25 hours),"1S01T"
"83",22614,"SINCDVGUA","BIPOINTE 2N08TB ATIVANDO INDEVIDAMENTE E INTERMITENTIMENTE",2014-11-25 11:36:00,2014-11-25 11:36:00,2014-11-25 15:48:00,"CAJ",15120s (~4.2 hours),"2N08T"
"84",23471,"SINCDVLAR","BI POINT 2N08TB SINALIZANDO INDEVIDAMENTE",2014-12-15 06:43:00,2014-12-15 06:40:00,2014-12-15 11:14:00,"CAJ",16260s (~4.52 hours),"2N08T"
