"","solicitacao","localizacao","descricao","tempo_abertura","tempo_falha","tempo_encerramento","cmt","tempo_duracao","cdv"
"261",55779,"SINCDVREC","FALSA OCUPACAO PISCANTE NO CDV 1S04T PROXIMO A MAQUINA DE CHAVE 10A E AMV 8",2016-12-20 11:15:00,2016-12-20 11:15:00,2016-12-21 18:18:00,NA,111780s (~1.29 days),"1S04T"
"262",55818,"SINCDVJOA","FALSA OCUPACAO INTERMITENTE NO CDV 1S06T. 1º A SUL DE JOA VIA 01",2016-12-21 08:40:00,2016-12-21 07:41:00,2016-12-21 13:19:00,NA,16740s (~4.65 hours),"1S06T"
"263",55880,"SINCDVJOASUL","FALSA OCUPACAO CONSTANTE NO CDV 1S06T.",2016-12-22 18:00:00,2016-12-22 17:53:00,2017-01-25 13:08:00,"RECS",2920080s (~4.83 weeks),"1S06T"
"264",55961,"SINCDVCAJ","FALSA OCUPACAO NO CDV 2S01-T",2016-12-25 09:44:00,2016-12-25 09:44:00,2017-01-25 11:06:00,"CAJ",2683320s (~4.44 weeks),"2S01T"
"265",56140,"SINCDVPAZ","FALSA OCUPACAO CONSTANT NO CDV 1S09T. PLATAFORMA 01 VIA 01",2016-12-29 10:47:00,2016-12-29 10:40:00,2017-01-06 09:31:00,"RECS",686640s (~1.14 weeks),"1S09T"
"266",56273,"SINCDVJOASUL","FALSA OCUPACAO CONSTANTE NO CDV 1S06T.",2017-01-02 17:35:00,2017-01-02 17:27:00,2017-01-26 10:19:00,"RECS",2047440s (~3.39 weeks),"1S06T"
"267",56310,"SINCDVJOA","FALSA OCUPACAO INTERMITENTE NO CDV 1S04T.",2017-01-03 19:30:00,2017-01-03 12:29:00,2017-01-24 10:01:00,NA,1780260s (~2.94 weeks),"1S04T"
"268",56352,"SINCDVJOA","FALSA OCUPACAO CONSTANTE NO CDV 1S04T",2017-01-04 15:40:00,2017-01-04 12:00:00,2017-01-24 10:07:00,NA,1708020s (~2.82 weeks),"1S04T"
"269",56426,"SINCDVPAZ","FALSA OCUPACAO NO CDV 1S09-T",2017-01-06 11:04:00,2017-01-06 10:52:00,2017-01-12 14:54:00,"RECS",532200s (~6.16 days),"1S09T"
"270",56604,"SINCDVPAZ","FALSA OCUPACAO CONSTANTE NO CDV 1N14T",2017-01-11 09:56:00,2017-01-11 09:47:00,2017-01-11 14:42:00,"RECS",17160s (~4.77 hours),"1N14T"
"271",56646,"SINCDVREC","FALSA OCUPACAO INTERMITENTE NO CDV 1S04T (CDV SOBRE A MAQUINA DE CHAVE 8).",2017-01-12 14:01:00,2017-01-12 13:13:00,2017-01-13 20:56:00,NA,111300s (~1.29 days),"1S04T"
"272",56725,"SINCDVJOASUL","FALSA OCUPACAO CDV 1S04T",2017-01-14 12:20:00,2017-01-14 12:20:00,2017-01-24 11:50:00,"RECS",862200s (~1.43 weeks),"1S04T"
"273",56746,"SINCDVCAJ","FALSA OCUPACAO NO CDV 1N02-T",2017-01-15 07:54:00,2017-01-15 07:16:00,2017-01-15 19:20:00,"CAJ",41160s (~11.43 hours),"1N02T"
"274",57690,"SINCDVJOA","CDV 1S04T COM FALSA OCUPACAO CONSTANTE FECHANDO SINALEIRO 2A",2017-02-07 11:33:00,2017-02-07 11:02:00,2017-04-25 09:23:00,NA,6645000s (~10.99 weeks),"1S04T"
"275",58280,"SINCDVPAZ","CDV 1S09T COM FALSA OCUPACAO INTERMITENTE",2017-02-23 11:21:00,2017-02-23 09:55:00,2017-02-24 15:27:00,"RECS",101160s (~1.17 days),"1S09T"
"276",58315,"SINCDVCAJ","CODIGO ZERO CONSTANTE NO CDV 2N02T",2017-02-24 11:42:00,2017-02-24 11:28:00,2017-02-24 15:54:00,"CAJ",15120s (~4.2 hours),"2N02T"
"277",58318,"SINCDVPAZ","FALSA OCUPACAO INTERMITENTE NO CDV 2S09T.",2017-02-24 12:56:00,2017-02-24 12:56:00,2017-02-25 19:06:00,"RECS",108600s (~1.26 days),"2S09T"
"278",58508,"SINCDVPAZ","FALSA OCUPACAO CONSTANTE 2S08T",2017-03-02 09:23:00,2017-03-02 09:23:00,2017-03-02 14:53:00,"RECS",19800s (~5.5 hours),"2S08T"
"279",58814,"SINCDVJOASUL","FALSA OCUPACAO INTERMITENTE NO CDV 2S03-T",2017-03-09 08:29:00,2017-03-09 06:50:00,2017-03-09 14:53:00,"RECS",23040s (~6.4 hours),"2S03T"
"280",58815,"SINCDVJOASUL","FALSA OCUPACAO NO CDV 1S06-T",2017-03-09 08:36:00,2017-03-09 06:50:00,2017-03-09 14:50:00,"RECS",22440s (~6.23 hours),"1S06T"
"281",58843,"SINCDVPAZ","FALSA OCUPACAO NO CDV 2S08T CONSTANTE",2017-03-09 16:50:00,2017-03-09 16:28:00,2017-03-10 15:41:00,"RECS",82260s (~22.85 hours),"2S08T"
"282",58879,"SINCDVSHO","FALSA OCUPACAO INTERMITENTE COM PERDA DE IDENTIDADE NO CDV 1S05T",2017-03-10 14:45:00,2017-03-10 14:45:00,2017-03-13 21:47:00,"NEV",284520s (~3.29 days),"1S05T"
"283",59013,"SINCDVREC","CDV 3S04T COM FALSA OCUPACAO CONSTANTE",2017-03-14 11:14:00,2017-03-14 11:00:00,2017-03-14 15:01:00,NA,13620s (~3.78 hours),"3S04T"
"284",59332,"SINCDVPAZ","FALSA OCUPACAO NO CDV 2S08T",2017-03-22 18:48:00,2017-03-22 18:35:00,2017-03-27 14:32:00,"RECS",416640s (~4.82 days),"2S08T"
"285",59546,"SINCDVPAZ","FALSA OCUPACAO NO CDV 2S08-T",2017-03-28 08:56:00,2017-03-28 07:58:00,2017-03-28 14:53:00,"RECS",21420s (~5.95 hours),"2S08T"
"286",59724,"SINCDVREC","FALSA OCUPACAO CONSTANTE NO CDV 2N01T.",2017-04-01 04:46:00,2017-04-01 04:46:00,2017-04-01 05:53:00,NA,4020s (~1.12 hours),"2N01T"
"287",61448,"SINCDVREC","BIPOINT 3S01T , NO TRAVESSAO 21, ATIVADO CONSTANTEMENTE.",2017-05-17 20:48:00,2017-05-17 20:45:00,2017-05-18 11:17:00,NA,52140s (~14.48 hours),"3S01T"
"288",61485,"SINCDVJOA","FALSA OCUPACAO NO CDV 3S04T . OBS: APOS FLASH NO TUE 01.",2017-05-18 18:08:00,2017-05-18 18:01:00,2017-05-18 23:32:00,NA,19440s (~5.4 hours),"3S04T"
"289",61492,"SINCDVPAZ","FALSA OCUPACAO NO CDV 1N14-T",2017-05-19 08:03:00,2017-05-19 06:30:00,2017-09-01 16:01:00,"RECS",9100680s (~15.05 weeks),"1N14T"
"290",61742,"SINCDVPRZ","FALSA OCUPACAO INTERMITENTE NO CDV 2N05T.",2017-05-25 13:19:00,2017-05-25 13:19:00,2017-05-29 13:38:00,"CAJ",346740s (~4.01 days),"2N05T"
"291",61767,"SINCDVPRZ","FALSA OCUPACAO INTERMITENTE NO CDV 2N05T.",2017-05-25 20:03:00,2017-05-25 19:18:00,2017-05-26 20:24:00,"CAJ",87660s (~1.01 days),"2N05T"
"292",61768,"SINCDVLAR","FALSA OCUPACAO INTERMITENTE NO CDV 2N11T.",2017-05-25 20:06:00,2017-05-25 19:18:00,2017-05-25 21:03:00,"CAJ",3420s (~57 minutes),"2N11T"
"293",62203,"SINCDVRECSUL","CABO ROMPIDO NO CDV 3S01",2017-06-05 17:51:00,2017-06-05 17:51:00,2017-07-14 09:13:00,"RECS",3338520s (~5.52 weeks),"3S01T"
"294",62389,"SINCDVREC","BIPOINT 3S01 TRAVESSAO 21 INIBINDO SINALEIRO DE ENTRADA E SAIDA",2017-06-09 17:20:00,2017-06-09 17:12:00,2017-07-11 14:36:00,NA,2754960s (~4.56 weeks),"3S01T"
"295",62554,"SINCDVGUA","BI-POINT 2N06-T ACESO INTERMITENTE",2017-06-14 11:40:00,2017-06-14 10:25:00,2017-06-19 06:37:00,"CAJ",413820s (~4.79 days),"2N06T"
"296",62767,"SINCDVRECSUL","FALSA OCUPACAO CONSTANTE CDV 3S01T FECHA SINALEIRO 1A",2017-06-20 16:49:00,2017-06-20 16:49:00,2017-06-22 15:12:00,"RECS",166980s (~1.93 days),"3S01T"
"297",62838,"SINCDVJOA","FALSA OCUPACAO CONSTANTE NO CDV 3S04T.",2017-06-21 22:05:00,2017-06-21 22:01:00,2017-06-22 15:22:00,NA,62220s (~17.28 hours),"3S04T"
"298",62910,"SINCDVREC","FALSA OCUPACAO CDV 3S04T CONSTANTE",2017-06-23 14:34:00,2017-06-23 11:55:00,2017-06-23 17:43:00,NA,11340s (~3.15 hours),"3S04T"
"299",62962,"SINCDVCAJ","FALSA OCUPACAO NO CDV 2N01T",2017-06-25 11:42:00,2017-06-25 11:40:00,2017-06-26 11:59:00,"CAJ",87420s (~1.01 days),"2N01T"
"300",63589,"SINCDVREC","FALSA OCUPACAO CONSTANTE NO CDV 3S01T",2017-07-11 11:01:00,2017-07-11 11:00:00,2017-07-11 14:43:00,NA,13320s (~3.7 hours),"3S01T"
"301",63725,"SINCDVNEV","FALSA OCUPACAO CONSTANTE NO CDV 2S01T",2017-07-14 07:01:00,2017-07-14 06:57:00,2017-07-14 14:44:00,"NEV",27780s (~7.72 hours),"2S01T"
"302",63988,"SINCDVREC","FALSA OCUPACAO CONSTANTE NO CDV 2S01 TRAVANDO OS TRAVESSOES 2 E 4 EM NORMAL.",2017-07-20 19:59:00,2017-07-20 19:43:00,2017-07-21 14:01:00,NA,64920s (~18.03 hours),"2S01T"
"303",64106,"SINCDVGUA","BIPOINTE 1N06T ACESO CONSTATIMENTE",2017-07-24 09:26:00,2017-07-24 08:49:00,2017-07-24 14:59:00,"CAJ",19980s (~5.55 hours),"1N06T"
"304",64288,"SINCDVFAL","CDV 2N08 TUE'S PERDENDO IDENTIFICACOES",2017-07-27 23:35:00,2017-07-27 22:41:00,2017-08-02 15:13:00,"NEV",488280s (~5.65 days),"2N08T"
"305",64354,"SINCDVNEV","CODIGO 0 NO CDV 2S01.",2017-07-29 19:13:00,2017-07-29 19:11:00,2017-08-01 15:16:00,"NEV",244980s (~2.84 days),"2S01T"
"306",64388,"SINCDVNEV","FALSA OCUPACAO INTERMITENTE NO CDV 2S01T.",2017-07-31 05:29:00,2017-07-31 05:29:00,2017-08-01 15:02:00,"NEV",120780s (~1.4 days),"2S01T"
"307",64531,"SINCDVNEV","FALSA OCUPACAO NO CDV 2S01-T ( CL01 REALIZOU ATIVIDADE NO LOCAL )",2017-08-03 02:12:00,2017-08-03 02:02:00,2017-08-03 06:15:00,"NEV",14580s (~4.05 hours),"2S01T"
"308",64535,"SINCDVNEV","FALSA OCUPACAO NO CDV 2S01-T ( CL01 REALIZOU ATIVIDADE NO LOCAL )",2017-08-03 06:43:00,2017-08-03 06:43:00,2017-08-03 15:58:00,"NEV",33300s (~9.25 hours),"2S01T"
"309",64564,"SINCDVPTO","FALSA OCUPACAO NO CDV 1S01T INTERMITENTE ",2017-08-03 19:56:00,2017-08-03 19:40:00,2017-08-04 14:40:00,"NEV",67440s (~18.73 hours),"1S01T"
"310",64592,"SINCDVJOASUL","FALSAS OCUPACOES CDV´S: 2S04-T, 2S05-T, 2S06-T, 2S07-T, 2S08-T 2S09-T VIA 2. CDV´S: 1S04-T, 1S05-T, 1S06-T, 1S07-T, 1S08-T 1S09-T VIA 1. , ,",2017-08-04 04:09:00,2017-08-04 04:00:00,2017-08-04 05:10:00,"RECS",3660s (~1.02 hours),"2S04T-2S05T-2S06T-2S07T-2S08T-1S04T-1S05T-1S06T-1S07T-1S08T"
"311",64675,"SINCDVNEV","BIPOINT 2N01T ACESO ATUANDO INDEVIDAMENTE.",2017-08-06 19:30:00,2017-08-06 19:23:00,2017-08-07 07:12:00,"NEV",42120s (~11.7 hours),"2N01T"
"312",64706,"SINCDVNEV","CODIGO 0 NO CDV 2S01T.",2017-08-07 13:35:00,2017-08-07 13:35:00,2017-08-08 14:17:00,"NEV",88920s (~1.03 days),"2S01T"
"313",64708,"SINCDVNEV","BI POINT ACESO CONSTANTEMENTE NO CDV 2N01T.",2017-08-07 15:34:00,2017-08-07 15:34:00,2017-08-08 14:23:00,"NEV",82140s (~22.82 hours),"2N01T"
"314",64710,"SINCDVNEV","FALSA OCUPACAO INTERMITENTE NO CDV 1S01T.",2017-08-07 16:47:00,2017-08-07 16:47:00,2017-08-08 14:12:00,"NEV",77100s (~21.42 hours),"1S01T"
"315",64874,"SINCDVNEV","CODIGO 0 (ZERO) NO CDV 2S01T.",2017-08-11 16:55:00,2017-08-11 16:55:00,2017-08-14 21:16:00,"NEV",274860s (~3.18 days),"2S01T"
"316",64907,"SINCDVNEV","BIPOENTE 2N01TA ACESO CONSTATIMENTE",2017-08-12 09:52:00,2017-08-12 09:49:00,2017-08-12 16:05:00,"NEV",22380s (~6.22 hours),"2N01T"
"317",64965,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE NO CDV 2N01T",2017-08-14 09:58:00,2017-08-14 09:50:00,2017-08-16 09:38:00,"CAJ",171600s (~1.99 days),"2N01T"
"318",65132,"SINCDVNEV","FALSA OCUPACAO CONSTANTE NO CDV 2S01T.",2017-08-18 05:45:00,2017-08-18 05:45:00,2017-08-18 13:54:00,"NEV",29340s (~8.15 hours),"2S01T"
"319",65518,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE NO CDV 2N01T, CAUSANDO FECHAMENTO DO SINALEIRO 11C.",2017-08-27 19:31:00,2017-08-27 19:26:00,2017-08-27 21:47:00,"CAJ",8160s (~2.27 hours),"2N01T"
"320",65566,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE NO CDV 2N01T. OBS: OCORRE QUANDO O TUE ESTA NO PROLONGAMENTO DE CAJ-02. OBS(2): OCASIONALMENTE ROUBA A IDENTIFICACAO DO TREM",2017-08-28 19:42:00,2017-08-28 19:38:00,2017-08-28 21:57:00,"CAJ",8100s (~2.25 hours),"2N01T"
"321",65651,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE NO CDV 2N01T (OCORRE QUANDO TUE ESTA NO PROLONGAMENTO DE CAJ-2, OCASIONALMENTE ROUBA A IDENTIFICACAO DO TUE. ",2017-08-30 19:46:00,2017-08-30 19:44:00,2017-08-31 13:56:00,"CAJ",65400s (~18.17 hours),"2N01T"
"322",66113,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE NO CDV 2N01T.",2017-09-13 17:48:00,2017-09-13 17:46:00,2017-09-14 13:53:00,"CAJ",72300s (~20.08 hours),"2N01T"
"323",66225,"SINCDVRECSUL","FALSA OCUPACAO INTERMITENTE NO CDV 1S01T (APOS PARTIDA DO TUE)",2017-09-16 21:16:00,2017-09-16 21:14:00,2017-09-17 12:48:00,"RECS",55920s (~15.53 hours),"1S01T"
"324",66290,"SINCDVLAR","FALSA OCUPACAO INTERMITENTE NO CDV 2N11T, FECHANDO O SINALEIRO 08C DA VIA 02",2017-09-19 10:48:00,2017-09-19 10:50:00,2017-09-21 15:11:00,"CAJ",188580s (~2.18 days),"2N11T"
"325",66446,"SINCDVPAZ","FALSA OCUPACAO NO CDV 2S08-T",2017-09-23 09:08:00,2017-09-23 09:03:00,2017-09-23 14:08:00,"RECS",18000s (~5 hours),"2S08T"
"326",66565,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE NO CDV 2N01T",2017-09-27 18:17:00,2017-09-27 18:16:00,2017-09-28 14:49:00,"CAJ",73920s (~20.53 hours),"2N01T"
"327",66735,"SINCDVCAJ","FALSA OCUPACAO CONSTANTE NO CDV 2N01T.",2017-10-02 17:19:00,2017-10-02 17:15:00,2017-10-03 17:40:00,"CAJ",87660s (~1.01 days),"2N01T"
"328",66958,"SINCDVREC","FALSA OCUPACAO CONSTANTE NO CDV 3S04T",2017-10-08 11:51:00,2017-10-08 11:39:00,2017-10-08 20:18:00,NA,30420s (~8.45 hours),"3S04T"
"329",68363,"SINCDVPRZ","FALSA OCUPACAO INTERMITENTE NO CDV 2N05T.",2017-11-14 13:42:00,2017-11-14 13:39:00,2017-11-14 21:54:00,"CAJ",29520s (~8.2 hours),"2N05T"
"330",68688,"SINCDVLAR","FALSA OCUPACAO INTERMITENTE NO CDV 2N11T.",2017-11-22 19:16:00,2017-11-22 19:16:00,2017-11-23 15:00:00,"CAJ",71040s (~19.73 hours),"2N11T"
"331",69322,"SINCDVRECSUL","BIPOINTE 1S03TB ACESO CONSTATIMENTE",2017-12-06 09:42:00,2017-12-06 09:20:00,2017-12-06 14:05:00,"RECS",15780s (~4.38 hours),"1S03T"
"332",69430,"SINCDVREC","FALSA OCUPACAO INTERMITENTE NO CDV 1S02T.",2017-12-08 12:13:00,2017-12-08 12:13:00,2017-12-09 14:35:00,NA,94920s (~1.1 days),"1S02T"
"333",70271,"SINCDVJOASUL","FALSA OCUPACAO INTERMITENTE NO CDV 1S04.",2017-12-31 13:30:00,2017-12-31 13:30:00,2018-01-02 14:08:00,"RECS",175080s (~2.03 days),"1S04T"
"334",70321,"SINCDVRECSUL","FALSA OCUPACAO CONSTANTE NO CDV 1S02T.OBS.: TRAVANDO O TRV 4 EM REVERSO.",2018-01-02 12:44:00,2018-01-02 12:44:00,2018-01-03 13:30:00,"RECS",89160s (~1.03 days),"1S02T"
"335",70490,"SINCDVPAZ","FALSA OCUPACAO CONSTANTE NO CDV 2S08.",2018-01-05 12:16:00,2018-01-05 12:16:00,2018-01-05 17:22:00,"RECS",18360s (~5.1 hours),"2S08T"
"336",70676,"SINCDVJOASUL","FALSA OCUPACAO INTERMITENTE NO CDV 1S04T INIBINDO O SIN 2A E AS MQC'S 8 E 10A",2018-01-11 12:24:00,2018-01-11 12:24:00,2018-03-13 11:52:00,"RECS",5268480s (~8.71 weeks),"1S04T"
"337",70726,"SINCDVPAZ","FALSA OCUPACAO CONSTANTE NO CDV 2S08T",2018-01-12 13:04:00,2018-01-12 13:00:00,2018-01-12 21:33:00,"RECS",30540s (~8.48 hours),"2S08T"
"338",70743,"SINCDVRECSUL","FALSA OCUPACAO NO CDV 3S01T",2018-01-12 17:25:00,2018-01-12 17:20:00,2018-01-12 22:32:00,"RECS",18420s (~5.12 hours),"3S01T"
"339",71253,"SINCDVREC","FALSA OCUPACAO NO CDV 3S04-T",2018-01-27 07:59:00,2018-01-27 07:30:00,2018-01-29 11:11:00,NA,184320s (~2.13 days),"3S04T"
"340",71260,"SINCDVJOASUL","FALSA OCUPACAO NO CDV 1S04T INTERMITENTE",2018-01-27 13:10:00,2018-01-27 12:45:00,2018-01-29 11:12:00,"RECS",165720s (~1.92 days),"1S04T"
"341",71708,"SINCDVJOASUL","FALSA OCUPACAO CDV 1S02T INTERMITENTE",2018-02-07 14:11:00,2018-02-07 14:11:00,2018-02-16 08:51:00,"RECS",758400s (~1.25 weeks),"1S02T"
"342",74511,"SINCDVPAZ","FALSA OCUPACAO NO CDV 2S08-T",2018-04-18 10:59:00,2018-04-18 10:40:00,2018-04-18 13:52:00,"RECS",10380s (~2.88 hours),"2S08T"
"343",74856,"SINCDVNEV","FALSA OCUPACAO CONSTANTE NO CDV 1S01T.",2018-04-27 23:59:00,2018-04-27 23:59:00,2018-04-28 00:24:00,"NEV",1500s (~25 minutes),"1S01T"
"344",74859,"SINCDVNEV","FALSA OCUPACAO NO CDV 1N02-T",2018-04-27 06:23:00,2018-04-27 06:17:00,2018-04-27 07:52:00,"NEV",5340s (~1.48 hours),"1N02T"
"345",74986,"SINCDVSHO","AMV 8 BI POINT 3N03TTJ PROVOCA EMERGENCIA NO TUE AO OCUPAR CDV 1N04T",2018-04-30 21:58:00,2018-04-30 21:55:00,2018-04-30 23:28:00,"NEV",5400s (~1.5 hours),"1N04T"
"346",75344,"SINCDVGUA","BIPOINT A DO CDV 1N08T ACESSO (INTERMITENTE)",2018-05-10 10:31:00,2018-05-10 10:31:00,2018-05-10 14:14:00,"CAJ",13380s (~3.72 hours),"1N08T"
"347",75377,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE NO CDV 2N01T.",2018-05-10 19:25:00,2018-05-10 19:25:00,2018-05-11 12:45:00,"CAJ",62400s (~17.33 hours),"2N01T"
"348",75533,"SINCDVCAJ","FALSA OCUPACAO CONSTANTE NO CDV 1S06T.",2018-05-15 05:30:00,2018-05-15 05:30:00,2018-05-15 13:56:00,"CAJ",30360s (~8.43 hours),"1S06T"
"349",75718,"SINCDVLAR","FALSA OCUPACAO CONSTANTE CDV 2N11T ",2018-05-18 13:25:00,2018-05-18 13:25:00,2018-05-18 15:06:00,"CAJ",6060s (~1.68 hours),"2N11T"
"350",75849,"SINCDVIMB","FALSA OCUPACAO NO CDV 1N13-T",2018-05-22 06:40:00,2018-05-22 06:15:00,2018-05-22 15:34:00,"NEV",32040s (~8.9 hours),"1N13T"
"351",76097,"SINCDVCAJ","CDV 2S03T COM FALSA OCUPACAO CONSTANTE",2018-05-29 11:07:00,2018-05-29 10:40:00,2018-06-01 22:15:00,"CAJ",299280s (~3.46 days),"2S03T"
"352",76213,"SINCDVCAJ","FALSA OCUPACAO NO CDV 2S03T",2018-06-01 12:53:00,2018-06-01 12:50:00,2018-06-01 15:22:00,"CAJ",8940s (~2.48 hours),"2S03T"
"353",76566,"SINCDVCAJ","FALSA OCUPACAO INTERMITENTE CDV 2N01T.",2018-06-11 11:36:00,2018-06-11 11:30:00,2018-06-19 16:15:00,"CAJ",707940s (~1.17 weeks),"2N01T"
"354",76694,"SINCDVCAJ","FALSA OCUPACAO CONSTANTE NO CDV 1S05T",2018-06-13 14:39:00,2018-06-13 14:32:00,2018-06-14 14:46:00,"CAJ",86820s (~1 days),"1S05T"
